"rows","cols","FRAC_GRAZ_mod","param","main_param"
92,25,"0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
94,25,"0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
96,25,"0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
98,25,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
99,25,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
103,25,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
105,25,"0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
172,25,"0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0","Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Dairy_cows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Pigs,Pigs,Pigs,Pigs,Pigs,Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Dairy_cows,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
272,25,"0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0","Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Dairy_cows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Pigs,Pigs,Pigs,Pigs,Pigs,Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Dairy_cows,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
12,26,"0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
13,26,"0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
14,26,"0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
21,26,"0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
23,26,"0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
25,26,"0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
27,26,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
30,26,"0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
31,26,"0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
32,26,"0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
40,26,"0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
41,26,"0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
45,26,"0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
50,26,"0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
51,26,"0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
87,26,"0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
92,26,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
93,26,"0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
94,26,"0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
96,26,"0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
98,26,"0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
99,26,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
103,26,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
105,26,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
172,26,"0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0","Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Dairy_cows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Pigs,Pigs,Pigs,Pigs,Pigs,Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Dairy_cows,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
272,26,"0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0","Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Dairy_cows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Pigs,Pigs,Pigs,Pigs,Pigs,Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Dairy_cows,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
12,27,"0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
